Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠏ Imscribing... 259.6s 
⠋ Imscribing... 259.7s 
⠙ Imscribing... 259.7s 
⠹ Imscribing... 259.8s 
⠸ Imscribing... 259.9s 
⠼ Imscribing... 260.0s 
⠴ Imscribing... 260.1s 
⠦ Imscribing... 260.1s 
⠧ Imscribing... 260.2s 
⠇ Imscribing... 260.3s 
⠏ Imscribing... 260.4s 
⠋ Imscribing... 260.5s 
⠙ Imscribing... 260.5s 
⠹ Imscribing... 260.6s 
⠸ Imscribing... 260.7s 
⠼ Imscribing... 260.8s 
⠴ Imscribing... 260.9s 
⠦ Imscribing... 261.0s 
⠧ Imscribing... 261.0s 
⠇ Imscribing... 261.1s 
⠏ Imscribing... 261.2s 
⠋ Imscribing... 261.3s 
⠙ Imscribing... 261.4s 
⠹ Imscribing... 261.4s 
⠸ Imscribing... 261.5s 
⠼ Imscribing... 261.6s 
⠴ Imscribing... 261.7s 
⠦ Imscribing... 261.8s 
⠧ Imscribing... 261.8s 
⠇ Imscribing... 261.9s 
⠏ Imscribing... 262.0s 
⠋ Imscribing... 262.1s 
⠙ Imscribing... 262.2s 
⠹ Imscribing... 262.2s 
⠸ Imscribing... 262.3s 
⠼ Imscribing... 262.4s 
⠴ Imscribing... 262.5s 
⠦ Imscribing... 262.6s 
⠧ Imscribing... 262.6s 
⠇ Imscribing... 262.7s 
⠏ Imscribing... 262.8s 
⠋ Imscribing... 262.9s 
⠙ Imscribing... 263.0s 
⠹ Imscribing... 263.0s 
⠸ Imscribing... 263.1s 
⠼ Imscribing... 263.2s 
⠴ Imscribing... 263.3s 
⠦ Imscribing... 263.4s 
⠧ Imscribing... 263.4s 
⠇ Imscribing... 263.5s 
⠏ Imscribing... 263.6s 
⠋ Imscribing... 263.7s 
⠙ Imscribing... 263.8s 
⠹ Imscribing... 263.8s 
⠸ Imscribing... 263.9s 
⠼ Imscribing... 264.0s 
⠴ Imscribing... 264.1s 
⠦ Imscribing... 264.2s 
⠧ Imscribing... 264.2s 
⠇ Imscribing... 264.3s 
⠏ Imscribing... 264.4s 
⠋ Imscribing... 264.5s 
⠙ Imscribing... 264.6s 
⠹ Imscribing... 264.6s 
⠸ Imscribing... 264.7s 
⠼ Imscribing... 264.8s 
⠴ Imscribing... 264.9s 
⠦ Imscribing... 265.0s 
⠧ Imscribing... 265.0s 
⠇ Imscribing... 265.1s 
⠏ Imscribing... 265.2s 
⠋ Imscribing... 265.3s 
⠙ Imscribing... 265.4s 
⠹ Imscribing... 265.4s 
⠸ Imscribing... 265.5s 
⠼ Imscribing... 265.6s 
⠴ Imscribing... 265.7s 
⠦ Imscribing... 265.8s 
⠧ Imscribing... 265.8s 
⠇ Imscribing... 265.9s 
⠏ Imscribing... 266.0s 
⠋ Imscribing... 266.1s 
⠙ Imscribing... 266.2s 
⠹ Imscribing... 266.2s 
⠸ Imscribing... 266.3s 
⠼ Imscribing... 266.4s 
⠴ Imscribing... 266.5s 
⠦ Imscribing... 266.6s 
⠧ Imscribing... 266.6s 
⠇ Imscribing... 266.7s 
⠏ Imscribing... 266.8s 
⠋ Imscribing... 266.9s 
⠙ Imscribing... 267.0s 
⠹ Imscribing... 267.0s 
⠸ Imscribing... 267.1s 
⠼ Imscribing... 267.2s 
⠴ Imscribing... 267.3s 
⠦ Imscribing... 267.4s 
⠧ Imscribing... 267.4s 
⠇ Imscribing... 267.5s 
⠏ Imscribing... 267.6s 
⠋ Imscribing... 267.7s 
⠙ Imscribing... 267.8s 
⠹ Imscribing... 267.8s 
⠸ Imscribing... 267.9s 
⠼ Imscribing... 268.0s 
⠴ Imscribing... 268.1s 
⠦ Imscribing... 268.2s 
⠧ Imscribing... 268.2s 
⠇ Imscribing... 268.3s 
⠏ Imscribing... 268.4s 
⠋ Imscribing... 268.5s 
⠙ Imscribing... 268.6s 
⠹ Imscribing... 268.6s 
⠸ Imscribing... 268.7s 
⠼ Imscribing... 268.8s 
⠴ Imscribing... 268.9s 
⠦ Imscribing... 269.0s 
⠧ Imscribing... 269.0s 
⠇ Imscribing... 269.1s 
⠏ Imscribing... 269.2s 
⠋ Imscribing... 269.3s 
⠙ Imscribing... 269.4s 
⠹ Imscribing... 269.4s 
⠸ Imscribing... 269.5s 
⠼ Imscribing... 269.6s 
⠴ Imscribing... 269.7s 
⠦ Imscribing... 269.8s 
⠧ Imscribing... 269.8s 
⠇ Imscribing... 269.9s 
⠏ Imscribing... 270.0s 
⠋ Imscribing... 270.1s 
⠙ Imscribing... 270.2s 
⠹ Imscribing... 270.2s 
⠸ Imscribing... 270.3s 
⠼ Imscribing... 270.4s 
⠴ Imscribing... 270.5s 
⠦ Imscribing... 270.6s 
⠧ Imscribing... 270.6s 
⠇ Imscribing... 270.7s 
⠏ Imscribing... 270.8s 
⠋ Imscribing... 270.9s 
⠙ Imscribing... 271.0s 
⠹ Imscribing... 271.0s 
⠸ Imscribing... 271.1s 
⠼ Imscribing... 271.2s 
⠴ Imscribing... 271.3s 
⠦ Imscribing... 271.4s 
⠧ Imscribing... 271.4s 
⠇ Imscribing... 271.5s 
⠏ Imscribing... 271.6s 
⠋ Imscribing... 271.7s 
⠙ Imscribing... 271.8s 
⠹ Imscribing... 271.8s 
⠸ Imscribing... 271.9s 
⠼ Imscribing... 272.0s 
⠴ Imscribing... 272.1s 
⠦ Imscribing... 272.2s 
⠧ Imscribing... 272.2s 
⠇ Imscribing... 272.3s 
⠏ Imscribing... 272.4s 
⠋ Imscribing... 272.5s 
⠙ Imscribing... 272.6s 
⠹ Imscribing... 272.6s 
⠸ Imscribing... 272.7s 
⠼ Imscribing... 272.8s 
⠴ Imscribing... 272.9s 
⠦ Imscribing... 273.0s 
⠧ Imscribing... 273.0s 
⠇ Imscribing... 273.1s 
⠏ Imscribing... 273.2s 
⠋ Imscribing... 273.3s 
⠙ Imscribing... 273.4s 
⠹ Imscribing... 273.5s 
⠸ Imscribing... 273.5s 
⠼ Imscribing... 273.6s 
⠴ Imscribing... 273.7s 
⠦ Imscribing... 273.8s 
⠧ Imscribing... 273.9s 
⠇ Imscribing... 273.9s 
⠏ Imscribing... 274.0s 
⠋ Imscribing... 274.1s 
⠙ Imscribing... 274.2s 
⠹ Imscribing... 274.3s 
⠸ Imscribing... 274.3s 
⠼ Imscribing... 274.4s 
⠴ Imscribing... 274.5s 
⠦ Imscribing... 274.6s 
⠧ Imscribing... 274.7s 
⠇ Imscribing... 274.7s 
⠏ Imscribing... 274.8s 
⠋ Imscribing... 274.9s 
⠙ Imscribing... 275.0s 
⠹ Imscribing... 275.1s 
⠸ Imscribing... 275.1s 
⠼ Imscribing... 275.2s 
⠴ Imscribing... 275.3s 
⠦ Imscribing... 275.4s 
⠧ Imscribing... 275.5s 
⠇ Imscribing... 275.5s 
⠏ Imscribing... 275.6s 
⠋ Imscribing... 275.7s 
⠙ Imscribing... 275.8s 
⠹ Imscribing... 275.9s 
⠸ Imscribing... 275.9s 
⠼ Imscribing... 276.0s 
⠴ Imscribing... 276.1s 
⠦ Imscribing... 276.2s 
⠧ Imscribing... 276.3s 
⠇ Imscribing... 276.3s 
⠏ Imscribing... 276.4s 
⠋ Imscribing... 276.5s 
⠙ Imscribing... 276.6s 
⠹ Imscribing... 276.7s 
⠸ Imscribing... 276.7s 
⠼ Imscribing... 276.8s 
⠴ Imscribing... 276.9s 
⠦ Imscribing... 277.0s 
⠧ Imscribing... 277.1s 
⠇ Imscribing... 277.1s 
⠏ Imscribing... 277.2s 
⠋ Imscribing... 277.3s 
⠙ Imscribing... 277.4s 
⠹ Imscribing... 277.5s 
⠸ Imscribing... 277.5s 
⠼ Imscribing... 277.6s 
⠴ Imscribing... 277.7s 
⠦ Imscribing... 277.8s 
⠧ Imscribing... 277.9s 
⠇ Imscribing... 277.9s 
⠏ Imscribing... 278.0s 
⠋ Imscribing... 278.1s 
⠙ Imscribing... 278.2s 
⠹ Imscribing... 278.3s 
⠸ Imscribing... 278.3s 
⠼ Imscribing... 278.4s 
⠴ Imscribing... 278.5s 
⠦ Imscribing... 278.6s 
⠧ Imscribing... 278.7s 
⠇ Imscribing... 278.7s 
⠏ Imscribing... 278.8s 
⠋ Imscribing... 278.9s 
⠙ Imscribing... 279.0s 
⠹ Imscribing... 279.1s 
⠸ Imscribing... 279.1s 
⠼ Imscribing... 279.2s 
⠴ Imscribing... 279.3s 
⠦ Imscribing... 279.4s 
⠧ Imscribing... 279.5s 
⠇ Imscribing... 279.5s 
⠏ Imscribing... 279.6s 
⠋ Imscribing... 279.7s 
⠙ Imscribing... 279.8s 
⠹ Imscribing... 279.9s 
⠸ Imscribing... 279.9s 
⠼ Imscribing... 280.0s 
⠴ Imscribing... 280.1s 
⠦ Imscribing... 280.2s 
⠧ Imscribing... 280.3s 
⠇ Imscribing... 280.3s 
⠏ Imscribing... 280.4s 
⠋ Imscribing... 280.5s 
⠙ Imscribing... 280.6s 
⠹ Imscribing... 280.7s 
⠸ Imscribing... 280.7s 
⠼ Imscribing... 280.8s 
⠴ Imscribing... 280.9s 
⠦ Imscribing... 281.0s 
⠧ Imscribing... 281.1s 
⠇ Imscribing... 281.1s 
⠏ Imscribing... 281.2s 
⠋ Imscribing... 281.3s 
⠙ Imscribing... 281.4s 
⠹ Imscribing... 281.5s 
⠸ Imscribing... 281.5s 
⠼ Imscribing... 281.6s 
⠴ Imscribing... 281.7s 
⠦ Imscribing... 281.8s 
⠧ Imscribing... 281.9s 
⠇ Imscribing... 282.0s 
⠏ Imscribing... 282.0s 
⠋ Imscribing... 282.1s 
⠙ Imscribing... 282.2s 
⠹ Imscribing... 282.3s 
⠸ Imscribing... 282.4s 
⠼ Imscribing... 282.4s 
⠴ Imscribing... 282.5s 
⠦ Imscribing... 282.6s 
⠧ Imscribing... 282.7s 
⠇ Imscribing... 282.8s 
⠏ Imscribing... 282.8s 
⠋ Imscribing... 282.9s 
⠙ Imscribing... 283.0s 
⠹ Imscribing... 283.1s 
⠸ Imscribing... 283.2s 
⠼ Imscribing... 283.2s 
⠴ Imscribing... 283.3s 
⠦ Imscribing... 283.4s 
⠧ Imscribing... 283.5s 
⠇ Imscribing... 283.6s 
⠏ Imscribing... 283.6s 
⠋ Imscribing... 283.7s 
⠙ Imscribing... 283.8s 
⠹ Imscribing... 283.9s 
⠸ Imscribing... 284.0s 
⠼ Imscribing... 284.0s 
⠴ Imscribing... 284.1s 
⠦ Imscribing... 284.2s 
⠧ Imscribing... 284.3s 
⠇ Imscribing... 284.4s 
⠏ Imscribing... 284.5s 
⠋ Imscribing... 284.5s 
⠙ Imscribing... 284.6s 
⠹ Imscribing... 284.7s 
⠸ Imscribing... 284.8s 
⠼ Imscribing... 284.9s 
⠴ Imscribing... 284.9s 
⠦ Imscribing... 285.0s 
⠧ Imscribing... 285.1s 
⠇ Imscribing... 285.2s 
⠏ Imscribing... 285.3s 
⠋ Imscribing... 285.3s 
⠙ Imscribing... 285.4s 
⠹ Imscribing... 285.5s 
⠸ Imscribing... 285.6s 
⠼ Imscribing... 285.7s 
⠴ Imscribing... 285.7s 
⠦ Imscribing... 285.8s 
⠧ Imscribing... 285.9s 
⠇ Imscribing... 286.0s 
⠏ Imscribing... 286.1s 
⠋ Imscribing... 286.1s 
⠙ Imscribing... 286.2s 
⠹ Imscribing... 286.3s 
⠸ Imscribing... 286.4s 
⠼ Imscribing... 286.5s 
⠴ Imscribing... 286.5s 
⠦ Imscribing... 286.6s 
⠧ Imscribing... 286.7s 
⠇ Imscribing... 286.8s 
⠏ Imscribing... 286.9s 
⠋ Imscribing... 286.9s 
⠙ Imscribing... 287.0s 
⠹ Imscribing... 287.1s 
⠸ Imscribing... 287.2s 
⠼ Imscribing... 287.3s 
⠴ Imscribing... 287.3s 
⠦ Imscribing... 287.4s 
⠧ Imscribing... 287.5s 
⠇ Imscribing... 287.6s 
⠏ Imscribing... 287.7s 
⠋ Imscribing... 287.7s 
⠙ Imscribing... 287.8s 
⠹ Imscribing... 287.9s 
⠸ Imscribing... 288.0s 
⠼ Imscribing... 288.1s 
⠴ Imscribing... 288.1s 
⠦ Imscribing... 288.2s 
⠧ Imscribing... 288.3s 
⠇ Imscribing... 288.4s 
⠏ Imscribing... 288.5s 
⠋ Imscribing... 288.5s 
⠙ Imscribing... 288.6s 
⠹ Imscribing... 288.7s 
⠸ Imscribing... 288.8s 
⠼ Imscribing... 288.9s 
⠴ Imscribing... 288.9s 
⠦ Imscribing... 289.0s 
⠧ Imscribing... 289.1s 
⠇ Imscribing... 289.2s 
⠏ Imscribing... 289.3s 
⠋ Imscribing... 289.3s 
⠙ Imscribing... 289.4s 
⠹ Imscribing... 289.5s 
⠸ Imscribing... 289.6s 
⠼ Imscribing... 289.7s 
⠴ Imscribing... 289.7s 
⠦ Imscribing... 289.8s 
⠧ Imscribing... 289.9s 
⠇ Imscribing... 290.0s 
⠏ Imscribing... 290.1s 
⠋ Imscribing... 290.1s 
⠙ Imscribing... 290.2s 
⠹ Imscribing... 290.3s 
⠸ Imscribing... 290.4s 
⠼ Imscribing... 290.5s 
⠴ Imscribing... 290.5s 
⠦ Imscribing... 290.6s 
⠧ Imscribing... 290.7s 
⠇ Imscribing... 290.8s 
⠏ Imscribing... 290.9s 
⠋ Imscribing... 290.9s 
⠙ Imscribing... 291.0s 
⠹ Imscribing... 291.1s 
⠸ Imscribing... 291.2s 
⠼ Imscribing... 291.3s 
⠴ Imscribing... 291.3s 
⠦ Imscribing... 291.4s 
⠧ Imscribing... 291.5s 
⠇ Imscribing... 291.6s 
⠏ Imscribing... 291.7s 
⠋ Imscribing... 291.7s 
⠙ Imscribing... 291.8s 
⠹ Imscribing... 291.9s 
⠸ Imscribing... 292.0s 
⠼ Imscribing... 292.1s 
⠴ Imscribing... 292.2s 
⠦ Imscribing... 292.2s 
⠧ Imscribing... 292.3s 
⠇ Imscribing... 292.4s 
⠏ Imscribing... 292.5s 
⠋ Imscribing... 292.6s 
⠙ Imscribing... 292.6s 
⠹ Imscribing... 292.7s 
⠸ Imscribing... 292.8s 
⠼ Imscribing... 292.9s 
⠴ Imscribing... 293.0s 
⠦ Imscribing... 293.0s 
⠧ Imscribing... 293.1s 
⠇ Imscribing... 293.2s 
⠏ Imscribing... 293.3s 
⠋ Imscribing... 293.4s 
⠙ Imscribing... 293.4s 
⠹ Imscribing... 293.5s 
⠸ Imscribing... 293.6s 
⠼ Imscribing... 293.7s 
⠴ Imscribing... 293.8s 
⠦ Imscribing... 293.8s 
⠧ Imscribing... 293.9s 
⠇ Imscribing... 294.0s 
⠏ Imscribing... 294.1s 
⠋ Imscribing... 294.2s 
⠙ Imscribing... 294.2s 
⠹ Imscribing... 294.3s 
⠸ Imscribing... 294.4s 
⠼ Imscribing... 294.5s 
⠴ Imscribing... 294.6s 
⠦ Imscribing... 294.6s 
⠧ Imscribing... 294.7s 
⠇ Imscribing... 294.8s 
⠏ Imscribing... 294.9s 
⠋ Imscribing... 295.0s 
⠙ Imscribing... 295.0s 
⠹ Imscribing... 295.1s 
⠸ Imscribing... 295.2s 
⠼ Imscribing... 295.3s 
⠴ Imscribing... 295.4s 
⠦ Imscribing... 295.4s 
⠧ Imscribing... 295.5s 
⠇ Imscribing... 295.6s 
⠏ Imscribing... 295.7s 
⠋ Imscribing... 295.8s 
⠙ Imscribing... 295.8s 
⠹ Imscribing... 295.9s 
⠸ Imscribing... 296.0s 
⠼ Imscribing... 296.1s 
⠴ Imscribing... 296.2s 
⠦ Imscribing... 296.2s 
⠧ Imscribing... 296.3s 
⠇ Imscribing... 296.4s 
⠏ Imscribing... 296.5s 
⠋ Imscribing... 296.6s 
⠙ Imscribing... 296.6s 
⠹ Imscribing... 296.7s 
⠸ Imscribing... 296.8s 
⠼ Imscribing... 296.9s 
⠴ Imscribing... 297.0s 
⠦ Imscribing... 297.0s 
⠧ Imscribing... 297.1s 
⠇ Imscribing... 297.2s 
⠏ Imscribing... 297.3s 
⠋ Imscribing... 297.4s 
⠙ Imscribing... 297.4s 
⠹ Imscribing... 297.5s 
⠸ Imscribing... 297.6s 
⠼ Imscribing... 297.7s 
⠴ Imscribing... 297.8s 
⠦ Imscribing... 297.8s 
⠧ Imscribing... 297.9s 
⠇ Imscribing... 298.0s 
⠏ Imscribing... 298.1s 
⠋ Imscribing... 298.2s 
⠙ Imscribing... 298.2s 
⠹ Imscribing... 298.3s 
⠸ Imscribing... 298.4s 
⠼ Imscribing... 298.5s 
⠴ Imscribing... 298.6s 
⠦ Imscribing... 298.6s 
⠧ Imscribing... 298.7s 
⠇ Imscribing... 298.8s 
⠏ Imscribing... 298.9s 
⠋ Imscribing... 299.0s 
⠙ Imscribing... 299.0s 
⠹ Imscribing... 299.1s 
⠸ Imscribing... 299.2s 
⠼ Imscribing... 299.3s 
⠴ Imscribing... 299.4s 
⠦ Imscribing... 299.4s 
⠧ Imscribing... 299.5s 
⠇ Imscribing... 299.6s 
⠏ Imscribing... 299.7s 
⠋ Imscribing... 299.8s 
⠙ Imscribing... 299.8s 
⠹ Imscribing... 299.9s 
⠸ Imscribing... 300.0s 
⠼ Imscribing... 300.1s 
⠴ Imscribing... 300.2s 
⠦ Imscribing... 300.2s 
⠧ Imscribing... 300.3s 
⠇ Imscribing... 300.4s 
⠏ Imscribing... 300.5s 
⠋ Imscribing... 300.6s 
⠙ Imscribing... 300.6s 
⠹ Imscribing... 300.7s 
⠸ Imscribing... 300.8s 
⠼ Imscribing... 300.9s 
⠴ Imscribing... 301.0s 
⠦ Imscribing... 301.0s 
⠧ Imscribing... 301.1s 
⠇ Imscribing... 301.2s 
⠏ Imscribing... 301.3s 
⠋ Imscribing... 301.4s 
⠙ Imscribing... 301.4s 
⠹ Imscribing... 301.5s 
⠸ Imscribing... 301.6s 
⠼ Imscribing... 301.7s 
⠴ Imscribing... 301.8s 
⠦ Imscribing... 301.8s 
⠧ Imscribing... 301.9s 
⠇ Imscribing... 302.0s 
⠏ Imscribing... 302.1s 
⠋ Imscribing... 302.2s 
⠙ Imscribing... 302.2s 
⠹ Imscribing... 302.3s 
⠸ Imscribing... 302.4s 
⠼ Imscribing... 302.5s 
⠴ Imscribing... 302.6s 
⠦ Imscribing... 302.6s 
⠧ Imscribing... 302.7s 
⠇ Imscribing... 302.8s 
⠏ Imscribing... 302.9s 
⠋ Imscribing... 303.0s 
⠙ Imscribing... 303.0s 
⠹ Imscribing... 303.1s 
⠸ Imscribing... 303.2s 
⠼ Imscribing... 303.3s 
⠴ Imscribing... 303.4s 
⠦ Imscribing... 303.4s 
⠧ Imscribing... 303.5s 
⠇ Imscribing... 303.6s 
⠏ Imscribing... 303.7s 
⠋ Imscribing... 303.8s 
⠙ Imscribing... 303.8s 
⠹ Imscribing... 303.9s 
⠸ Imscribing... 304.0s 
⠼ Imscribing... 304.1s 
⠴ Imscribing... 304.2s 
⠦ Imscribing... 304.2s 
⠧ Imscribing... 304.3s 
⠇ Imscribing... 304.4s 
⠏ Imscribing... 304.5s 
⠋ Imscribing... 304.6s 
⠙ Imscribing... 304.7s 
⠹ Imscribing... 304.7s 
⠸ Imscribing... 304.8s 
⠼ Imscribing... 304.9s 
⠴ Imscribing... 305.0s 
⠦ Imscribing... 305.1s 
⠧ Imscribing... 305.1s 
⠇ Imscribing... 305.2s 
⠏ Imscribing... 305.3s 
⠋ Imscribing... 305.4s 
⠙ Imscribing... 305.5s 
⠹ Imscribing... 305.5s 
⠸ Imscribing... 305.6s 
⠼ Imscribing... 305.7s 
⠴ Imscribing... 305.8s 
⠦ Imscribing... 305.9s 
⠧ Imscribing... 305.9s 
⠇ Imscribing... 306.0s 
⠏ Imscribing... 306.1s 
⠋ Imscribing... 306.2s 
⠙ Imscribing... 306.3s 
⠹ Imscribing... 306.3s 
⠸ Imscribing... 306.4s 
⠼ Imscribing... 306.5s 
⠴ Imscribing... 306.6s 
⠦ Imscribing... 306.7s 
⠧ Imscribing... 306.7s 
⠇ Imscribing... 306.8s 
⠏ Imscribing... 306.9s 
⠋ Imscribing... 307.0s 
⠙ Imscribing... 307.1s 
⠹ Imscribing... 307.1s 
⠸ Imscribing... 307.2s 
⠼ Imscribing... 307.3s 
⠴ Imscribing... 307.4s 
⠦ Imscribing... 307.5s 
⠧ Imscribing... 307.5s 
⠇ Imscribing... 307.6s 
⠏ Imscribing... 307.7s 
⠋ Imscribing... 307.8s 
⠙ Imscribing... 307.9s 
⠹ Imscribing... 307.9s 
⠸ Imscribing... 308.0s 
⠼ Imscribing... 308.1s 
⠴ Imscribing... 308.2s 
⠦ Imscribing... 308.3s 
⠧ Imscribing... 308.3s 
⠇ Imscribing... 308.4s 
⠏ Imscribing... 308.5s 
⠋ Imscribing... 308.6s 
⠙ Imscribing... 308.7s 
⠹ Imscribing... 308.7s 
⠸ Imscribing... 308.8s 
⠼ Imscribing... 308.9s 
⠴ Imscribing... 309.0s 
⠦ Imscribing... 309.1s 
⠧ Imscribing... 309.1s 
⠇ Imscribing... 309.2s 
⠏ Imscribing... 309.3s 
⠋ Imscribing... 309.4s 
⠙ Imscribing... 309.5s 
⠹ Imscribing... 309.5s 
⠸ Imscribing... 309.6s 
⠼ Imscribing... 309.7s 
⠴ Imscribing... 309.8s 
⠦ Imscribing... 309.9s 
⠧ Imscribing... 309.9s 
⠇ Imscribing... 310.0s 
⠏ Imscribing... 310.1s 
⠋ Imscribing... 310.2s 
⠙ Imscribing... 310.3s 
⠹ Imscribing... 310.3s 
⠸ Imscribing... 310.4s 
⠼ Imscribing... 310.5s 
⠴ Imscribing... 310.6s 
⠦ Imscribing... 310.7s 
⠧ Imscribing... 310.7s 
⠇ Imscribing... 310.8s 
⠏ Imscribing... 310.9s 
⠋ Imscribing... 311.0s 
⠙ Imscribing... 311.1s 
⠹ Imscribing... 311.1s 
⠸ Imscribing... 311.2s 
⠼ Imscribing... 311.3s 
⠴ Imscribing... 311.4s 
⠦ Imscribing... 311.5s 
⠧ Imscribing... 311.5s 
⠇ Imscribing... 311.6s 
⠏ Imscribing... 311.7s 
⠋ Imscribing... 311.8s 
⠙ Imscribing... 311.9s 
⠹ Imscribing... 311.9s 
⠸ Imscribing... 312.0s 
⠼ Imscribing... 312.1s 
⠴ Imscribing... 312.2s 
⠦ Imscribing... 312.3s 
⠧ Imscribing... 312.3s 
⠇ Imscribing... 312.4s 
⠏ Imscribing... 312.5s 
⠋ Imscribing... 312.6s 
⠙ Imscribing... 312.7s 
⠹ Imscribing... 312.7s 
⠸ Imscribing... 312.8s 
⠼ Imscribing... 312.9s 
⠴ Imscribing... 313.0s 
⠦ Imscribing... 313.1s 
⠧ Imscribing... 313.1s 
⠇ Imscribing... 313.2s 
⠏ Imscribing... 313.3s 
⠋ Imscribing... 313.4s 
⠙ Imscribing... 313.5s 
⠹ Imscribing... 313.5s 
⠸ Imscribing... 313.6s 
⠼ Imscribing... 313.7s 
⠴ Imscribing... 313.8s 
⠦ Imscribing... 313.9s 
⠧ Imscribing... 313.9s 
⠇ Imscribing... 314.0s 
⠏ Imscribing... 314.1s 
⠋ Imscribing... 314.2s 
⠙ Imscribing... 314.3s 
⠹ Imscribing... 314.3s 
⠸ Imscribing... 314.4s 
⠼ Imscribing... 314.5s 
⠴ Imscribing... 314.6s 
⠦ Imscribing... 314.7s 
⠧ Imscribing... 314.7s 
⠇ Imscribing... 314.8s 
⠏ Imscribing... 314.9s 
⠋ Imscribing... 315.0s 
⠙ Imscribing... 315.1s 
⠹ Imscribing... 315.1s 
⠸ Imscribing... 315.2s 
⠼ Imscribing... 315.3s 
⠴ Imscribing... 315.4s 
⠦ Imscribing... 315.5s 
⠧ Imscribing... 315.5s 
⠇ Imscribing... 315.6s 
⠏ Imscribing... 315.7s 
⠋ Imscribing... 315.8s 
⠙ Imscribing... 315.9s 
⠹ Imscribing... 315.9s 
⠸ Imscribing... 316.0s 
⠼ Imscribing... 316.1s 
⠴ Imscribing... 316.2s 
⠦ Imscribing... 316.3s 
⠧ Imscribing... 316.4s 
⠇ Imscribing... 316.4s 
⠏ Imscribing... 316.5s 
⠋ Imscribing... 316.6s 
⠙ Imscribing... 316.7s 
⠹ Imscribing... 316.8s 
⠸ Imscribing... 316.8s 
⠼ Imscribing... 316.9s 
⠴ Imscribing... 317.0s 
⠦ Imscribing... 317.1s 
⠧ Imscribing... 317.2s 
⠇ Imscribing... 317.2s 
⠏ Imscribing... 317.3s 
⠋ Imscribing... 317.4s 
⠙ Imscribing... 317.5s 
⠹ Imscribing... 317.6s 
⠸ Imscribing... 317.6s 
⠼ Imscribing... 317.7s 
⠴ Imscribing... 317.8s 
⠦ Imscribing... 317.9s 
⠧ Imscribing... 318.0s 
⠇ Imscribing... 318.0s 
⠏ Imscribing... 318.1s 
⠋ Imscribing... 318.2s 
⠙ Imscribing... 318.3s 
⠹ Imscribing... 318.4s 
⠸ Imscribing... 318.4s 
⠼ Imscribing... 318.5s 
⠴ Imscribing... 318.6s 
⠦ Imscribing... 318.7s 
⠧ Imscribing... 318.8s 
⠇ Imscribing... 318.8s 
⠏ Imscribing... 318.9s 
⠋ Imscribing... 319.0s 
⠙ Imscribing... 319.1s 
⠹ Imscribing... 319.2s 
⠸ Imscribing... 319.2s 
⠼ Imscribing... 319.3s 
⠴ Imscribing... 319.4s 
⠦ Imscribing... 319.5s 
⠧ Imscribing... 319.6s 
⠇ Imscribing... 319.6s 
⠏ Imscribing... 319.7s 
⠋ Imscribing... 319.8s 
⠙ Imscribing... 319.9s 
⠹ Imscribing... 320.0s 
⠸ Imscribing... 320.0s 
⠼ Imscribing... 320.1s 
⠴ Imscribing... 320.2s 
⠦ Imscribing... 320.3s 
⠧ Imscribing... 320.4s 
⠇ Imscribing... 320.4s 
⠏ Imscribing... 320.5s 
⠋ Imscribing... 320.6s 
⠙ Imscribing... 320.7s 
⠹ Imscribing... 320.8s 
⠸ Imscribing... 320.8s 
⠼ Imscribing... 320.9s 
⠴ Imscribing... 321.0s 
⠦ Imscribing... 321.1s 
⠧ Imscribing... 321.2s 
⠇ Imscribing... 321.2s 
⠏ Imscribing... 321.3s 
⠋ Imscribing... 321.4s 
⠙ Imscribing... 321.5s 
⠹ Imscribing... 321.6s 
⠸ Imscribing... 321.6s 
⠼ Imscribing... 321.7s 
⠴ Imscribing... 321.8s 
⠦ Imscribing... 321.9s 
⠧ Imscribing... 322.0s 
⠇ Imscribing... 322.0s 
⠏ Imscribing... 322.1s 
⠋ Imscribing... 322.2s 
⠙ Imscribing... 322.3s 
⠹ Imscribing... 322.4s 
⠸ Imscribing... 322.4s 
⠼ Imscribing... 322.5s 
⠴ Imscribing... 322.6s 
⠦ Imscribing... 322.7s 
⠧ Imscribing... 322.8s 
⠇ Imscribing... 322.8s 
⠏ Imscribing... 322.9s 
⠋ Imscribing... 323.0s 
⠙ Imscribing... 323.1s 
⠹ Imscribing... 323.2s 
⠸ Imscribing... 323.2s 
⠼ Imscribing... 323.3s 
⠴ Imscribing... 323.4s 
⠦ Imscribing... 323.5s 
⠧ Imscribing... 323.6s 
⠇ Imscribing... 323.6s 
⠏ Imscribing... 323.7s 
⠋ Imscribing... 323.8s 
⠙ Imscribing... 323.9s 
⠹ Imscribing... 324.0s 
⠸ Imscribing... 324.0s 
⠼ Imscribing... 324.1s 
⠴ Imscribing... 324.2s 
⠦ Imscribing... 324.3s 
⠧ Imscribing... 324.4s 
⠇ Imscribing... 324.4s 
⠏ Imscribing... 324.5s 
⠋ Imscribing... 324.6s 
⠙ Imscribing... 324.7s 
⠹ Imscribing... 324.8s 
⠸ Imscribing... 324.8s 
